title,date,summary,pdf_link,epub_link,mobi_link,downloaded_pdf,downloaded_epub,downloaded_mobi
Beyond Human: A.I. and Genius Machines,1/28/13,"In science fiction, artificial intelligence takes the shape of computers that can speak like people, think for themselves, and sometimes act against us. Reality of course is vastly different, though in many ways computers surpass their fictional counterparts. This eBook reviews work in the field and covers topics from chess-playing to quantum computing. The writers tackle how to make computers more powerful, how we define consciousness, what the hard problems are and even how computers might be built once the limits of silicon chips have been reached.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=6EEA9495-62F9-46D4-8B32DC39F172EB8B,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=3124E32E-83AD-468A-8CFAC29A93757592,,AI_9781466833814_NEWCOVER.epub,AI_9781466833814_NEWCOVER.mobi
The Influenza Threat: Pandemic in the Making,1/28/13,"The onset of cold weather brings out the boots, coats, gloves – and the stoplight-red “Flu Shots Available Here” signs in drugstore windows. For many scientists and public health specialists alike, flu season has become a little like Russian Roulette. The likelihood of a deadly pandemic outbreak of influenza is not far from reality considering the nature of some of the different viral strains. In this eBook, we delve into the science of the flu, starting with past pandemics and what we can learn from them.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=92D43E89-5D32-4005-937E694B01EC64F9,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=B316BFCA-519A-45E9-BE0A45CFCB54EE20,,Influenza_9781466833838_NEWCOVER.epub,Influenza_9781466833838_NEWCOVER.mobi
Lights Out: How It All Ends,12/17/12,"The Book of Revelation, the Maya, Nostradamus – humans have speculated about the end since, well, the beginning. In this eBook we look at several ""end of the world"" scenarios – or at least, things that could make human life really difficult.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=CC218FBE-9C12-44F5-8C6364633ADB32C7,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=3AEBDEC6-A96D-42D2-8B7D8E59652328E4,,TheEnd_9781466824195_NEWCOVER.epub,TheEnd_9781466824195_NEWCOVER.mobi
Storm Warnings: Climate Change and Extreme Weather,11/12/12,"If catastrophes like Hurricane Sandy seem to be on the rise, it’s for apparent reason. The likelihood of these extreme weather events are increasingly being tied to manmade global warming, mostly through overproduction of carbon dioxide. It’s no longer an abstract idea; it’s being felt locally, on every level. This eBook gives you the tools to better understand what’s behind climate change, what might be in store during the coming decades and how we can begin to reverse the detrimental effects mankind has had on the atmosphere.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=B60E275C-B65A-4780-970CE6217806979B,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0096C217-2212-4AD4-8C7EDF18CC9B5599,,ClimateChange_9781466824171_NEWCOVER.epub,ClimateChange_9781466824171_NEWCOVER.mobi
Battling Drought: The Science of Water Management,10/22/12,"The extreme drought in the US Southwest has brought the issues of water use into the media spotlight. The one-two punch of climate change and political turf battles that have plagued the area since the Wild West have upped the ante for rethinking our policies. This eBook, Battling Drought, takes a long look at this situation from the early engineering projects, such as building the Hoover and Grand Coulee dams, which were designed to tame the rivers, to the recycling and restoration efforts of today.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=EB6102D6-D6B3-4E57-BAE2EE041B9EC519,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F4D1E14F-5A52-4616-BDA6DFA572EA5D4D,,Drought_9781466824164_NEWCOVER.epub,Drought_9781466824164_NEWCOVER.mobi
Playing Politics: The Science of Elections,10/15/12,"Politics makes strange bedfellows, and that becomes even more apparent when trying to analyze the science of politics. Pulling from an array of disciplines, including social science, behavioral science and mathematics, this eBook analyzes key factors in the process of electing a leader.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=56EC2CDD-1495-4573-B74BDE838F3DF358,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=4768B827-0A12-40F1-926A42C95B0E5623,,Elections_9781466824157_NEWCOVER.epub,Elections_9781466824157_NEWCOVER.mobi
Exploring Mars: Secrets of the Red Planet,8/29/12,"Our nearest planetary neighbor has been the subject of endless fascination and wide-ranging theories throughout history. Is there life on Mars? Was there ever life on Mars? What was the atmosphere like thousands or millions of years ago? From Percival Lowell, who built his own observatory so he could dedicate himself to studying the red planet, to NASA landing the car-sized Opportunity rover in 2012, this eBook traces Scientific American's coverage of the observation and exploration of Mars.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=3739B7C0-61C0-4375-BA3D6F79E548B213,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=9ED53A47-746F-4B20-A927607CCC0942F2,,Mars_9781466824126_NEWCOVER.epub,Mars_9781466824126_NEWCOVER.mobi
HIV and AIDS: A Global Health Pandemic,8/17/12,"On June 5, 1981, the scientific community received a wake-up call from the CDC in the form of a terrible new illness that the world would soon know as AIDS. Three decades later, remarkable progress has been made but much more remains to be understood and to be done. In this eBook, we explore where the disease came from, how it works, how it spreads, the search for a vaccine, and cultural and sociological factors.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=425B2792-2EF9-4E16-B865155859E76A38,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=C26BD99D-17AC-499F-A7F20747AFA4948B,,HIVandAIDS_9781466824119_NEWCOVER.epub,HIVandAIDS_9781466824119_NEWCOVER.mobi
The Science of Sports: Winning in the Olympics,7/13/12,"The Olympics are the world’s most prestigious stage for athletic competition. Fans both casual and hardcore tune in religiously every few years to watch as men and women push themselves to the limits of human performance. But what makes a champion? Is it genetics? Hours of training? In this book, we explore this topic from various angles.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=A1D433B2-AF02-439F-842B747F4FB46014,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=2EFE4083-CB42-4715-8AC6DDDC5CB19EB8,,Olympics_9781466824102_NEWCOVER.epub,Olympics_9781466824102_NEWCOVER.mobi
Nature at War: A special collection of articles originally published between 1914 and 1918,,"Science and technology played a key role in World War One. A century later, a selection of articles from our archive reveals how Nature reported and analyzed these developments at the time. From early analysis of chemical weapons to countering the threat of Zeppelin raids, this anniversary package offers unique insight to research during conflict. Purchase and download this exclusive PDF for only $1.99.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=88BC9A80-CF18-444E-AD83C29217D22AF5,,,nature-ww1.pdf,,
Nature Collections: Synthetic Biology,,"Synthetic biology aims to apply engineering principles to the design and construction of complex biological systems. This Nature Collection, featuring articles from Nature, Nature Reviews Microbiology and Nature Methods, charts the progress and potential of this multidisciplinary field and how best to deal with some of the main challenges ahead.  This unique supplement can be purchased and downloaded as a PDF to save and enjoy.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=4C9B67A5-9AF5-4857-BD1946E4EC187196,,,SynthBiolCollection.pdf,,
"Mathematical Wonderlands: Lewis Carroll, the Alice books and beyond",,"As Alice’s Adventures in Wonderland approaches its 150th anniversary, Nature marks the moment with a scintillating collection of works by and about Lewis Carroll from its own archives, Macmillan and Scientific American. This celebration of Carroll as mathematical gamester and logic puzzler features delights such as selections from his 1885 volume of humorous maths problems, A Tangled Tale, and essays by the likes of mathematicians Martin Gardner, Francine Abeles and Warren Weaver, and literary scholar Gillian Beer.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=9821AB73-9E3E-4E0F-B72F297A00A27F18,,,nature-mathematical-wonderlands FINAL.pdf,,
Nature Books & Arts Special 2015 No. 2,,"Plunge into a profusion of brilliant summer reads suggested by regular reviewers and editors, far away from the lab and lecture hall.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=42F22CA5-F48C-4673-80F598720024712D,,,nature_Books_and_Arts_Special_2015_2.pdf,,
Nature Research Briefings: Cancer,,Nature Research Briefings: Cancer is a collection of recently published Research Highlights selected from across the Nature Publishing Group journals. Each edition highlights some of the latest and most exciting developments in this key area of interest.,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=989A7F13-B259-4D0E-AF95F4A36C9C86A4,,,Nature-Research-Briefing-Cancer.pdf,,
Nature Collections: Visual Strategies for Biological Data,,"This e-book collects the Points of View columns published in Nature Methods through February 2015, providing practical advice on effective strategies for visualizing biological data to researchers in the biological sciences. ",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=E48A18CA-560A-40EF-9C2B049E1F4FA267,,,NatCollection_PoV_Final.pdf,,
Nature Collections: Climate Change Countdown,,"The countdown is on to reach a climate change agreement. The articles in this PDF collection, published in Nature Geoscience and Nature Climate Change, take stock of CO2 emissions and discuss how to share carbon budgets equitably.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=22CD1A02-80EA-455B-BC89D2012581A2FC,,,ClimateChangeCountdown.pdf,,
Nature: Spring Books 2014,,"Nature’s picks of the season. This collection of in-depth book reviews covers topics ranging from ecology to education, energy to medicine. A glimpse at what’s new in paperback rounds up this essential guide to the fresh science reads. Nature’s Spring Books 2014 special can be purchased and downloaded to save and enjoy.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=A5EFA83D-A92C-482A-B2D6AEFBA46765AF,,,Nature_Spring_Books_2014.pdf,,
Nature: Summer Books 2014,,"Choose your next adventure. Nature’s regular book reviewers share their summer reading selections in this PDF collection. Use this collection of book reviews to guide your next reading adventure, or simply while away some time in the sun.
Nature’s Summer Books 2014 special can be purchased and downloaded to save and enjoy.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=38E4890C-A959-4249-B7EEF4D6CCEBE5A3,,,Nature-Summer-Books-2014.pdf,,
Nature Collections: Chemistry,,"The Nature journals are the home of eye-opening chemistry. This collection presents our pick of the chemical sciences from 2014. A News Feature tells you all you need to know about the reinvention of rechargeable batteries. There’s expert opinion about papers in three exciting areas: electrochemistry for fuel production; flexible metal–organic frameworks for molecular separations; and synthetic organic chemistry. And a brace of papers includes top research from the fields of carbon nanotechnology and chemical biology. If you want to know what’s hot in chemistry, this is the place to look!",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=7454F349-5C8B-4987-97BAC4E78DA1F134,,,Nature-Chemistry-Collection-2014.pdf,,
Nature Collections: General Relativity at 100,,"In November 1915, Albert Einstein completed his general theory of relativity, which linked gravity to the curvature of space-time. Throughout the following 100 years, experiments confirmed the theory to ever-higher precision, and theorists unravelled implications that even Einstein had not dreamed of, from the Big Bang to black holes. From Einstein’s own account of the genesis of general relativity to Stephen Hawking’s paper on black hole radiation, this anniversary package collects research papers, commentary and review articles that marked the milestones of the theory in the pages of Nature.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=055B1891-BAAC-47BB-82981F478CA1D52C,,,Einstein_ebook.pdf,,
Nature Collections: 150 Years of Mendel,,"Drawn from Nature’s archive, this collection of articles celebrates the 150th anniversary of the publication of Gregor Mendel’s work on heredity. Beginning with the replication of Mendel’s findings in 1900 and ending with the cracking of the genetic code in the 1960s, the package offers a unique insight into the science and the scientists that make up the history of Mendelian genetics.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=0355D72C-E4AE-4CCB-AB8F2F46EBEFD6BF,,,150 years of Mendel.pdf,,
Nature Research Briefings: Graphene,,Nature Research Briefings: Graphene is a collection of recently published Research Highlights and News and Views selected from across the Nature Publishing Group journals. Each edition highlights some of the latest and most exciting developments in this key area of interest.,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=3C351CA3-1C3D-42C5-9097B5D04922A349,,,Nature-Research-Briefings-Graphene.pdf,,
Nature Tasting Menu,,"Nature Tasting Menu features a collection of recent news, features, editorial commentaries, and science fiction from the past year.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=D67084FA-E89F-456D-8EC9E3DEC647C4E2,,,Nature Tasting Menu 2016-1.pdf,,
Nature Books and Arts Special: 2014. No 1,,"A collection of book reviews for the scientifically adept and the perennially curious. Nature’s latest Books and Arts Special has winnowed the tsunami of science offerings to this short wave of essential reads, assessed by some of the most authoritative voices in science today. Available for FREE in PDF format to download and save – dip in today.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=51FF9BF0-9122-4E3B-96F7C36C4E38B429,,,nature-books-and-arts-special-2014-1.pdf,,
Books & Arts Special 2015 No.1,,"In Nature’s first book reviews supplement for 2015, leading experts review the season’s top reads. Picks cover a wide range of themes and topics, including the economic logic for urgent climate action, the reframing of general relativity, the discovery of the polio vaccine, a life leading the battle against AIDS, the mixed metaphors of junk DNA and the energetic leap that jump-started multicellular life.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=A81F3926-ADFE-49BC-B2CB9D36D8723B90,,,nature-books-and-arts-special-2015-1.pdf,,
Nature Collections: Stem Cells – Breaking Barriers,,"The most versatile of stem cells can be made from an embryo or by reprogramming mature cells. The much-awaited breakthrough of making stem cells from cloned human embryos has re-opened debate on distinctions between cell types. A selection of general articles from Nature highlight the practical, political and ethical considerations of using these cells in research and potential therapies.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=1D2CEE45-2283-410F-8D5F4C4A24002AA6,,,StemCells-BB.pdf,,
Nature Collections: Homo Floresiensis – the ‘hobbit’ 10 years on,,"The remains of the tiny hominin Homo floresiensis (nicknamed the ‘hobbit’) still raise supersize questions ten years after the publication in Nature of their discovery in a cave on the remote island of Flores in Indonesia. This collection of reporting, comment and research -- new and from Nature’s archives -- examines the controversy surrounding the origins of this species, including whether it belongs in our genus, Homo.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=578E67FF-E70B-4DA0-A5DB68A636E36AA3,,,nature-homo-floresiensis.pdf,,
Nature Collections: Year of Light,,"The United Nations has designated 2015 the International Year of Light and Light-based Technologies. It marks anniversaries including one of the first scientific accounts of optics published by the Islamic scholar Ibn al-Haytham in 1015; August Fresnel’s proposal in 1815 that light is a wave; James Clerk Maxwell’s 1865 electromagnetic theory of light; Albert Einstein’s 1915 theory of General Relativity; and in 1965 the discovery of the cosmic microwave background radiation and the development of optical fibres for communication.
This collection of news and comment articles explores how scientists are today pushing the properties of light to new extremes. It also includes 13 classic research papers that established the nature of light over the past century, from the discovery of X-rays to rapid laser pulses.",https://www.scientificamerican.com/index.cfm/_api/render/file/?method=inline&amp;fileID=B605F2CE-0558-4EA7-8E902C08FC582E1F,,,Nature_year_of_light_collection.pdf,,
